id,Accept
449cd7e813f,0
36d55f2127f,0
c06a2175774,1
08d504359e1,0
211f48c910e,0
be5d5acf3db,1
42fe5a37be1,1
1430314e01b,1
82603af2180,0
babfa366856,1
3bcde51c86e,1
f94a3f50b27,1
b2f0bf5e0b6,0
32b4a833e17,1
f68ce5f1664,0
c4811e70a03,1
e004c583bdc,0
b57bd9eb6bf,1
e78e050f3bc,0
fd26f31366e,0
83896ffb088,1
aeade6567c7,1
a03378dd223,0
8ea4b67fa54,0
60bf3f06749,0
f3b336f3753,1
3b60ba1b9bf,0
add8d58b637,0
b2aec081d33,0
735d21d152a,0
8d4aeb1423b,1
100307a5778,0
f2b237f5b5a,1
73b9cc5cbae,1
7aba207e47d,1
6d599597f61,0
b747e5c9980,0
f8c3ef683d4,0
ef8ccf1dcef,1
e50f3c00007,0
5a6028cff2c,0
392e46912e0,1
92258c53a34,0
2c4115bba90,0
e4eb2728b47,1
c9896735960,0
7c14141235c,0
aca3345fae6,0
4857cd15bcd,1
a7ea2c6e024,1
73b09e04f7e,1
1a2b21f7721,1
8adbce9e47e,1
4dd482c9c1c,1
0d2c210f15f,1
5feedc1231d,0
948a32e2cda,0
d90b6587c68,0
86553ca4be4,0
e07e8b79a9f,0
06e76b70204,0
5cb91629be5,1
e37066ebadd,1
76b26a5dac9,1
b8e2ee4599c,0
c28dcfc903c,1
8eaa3001fd1,1
9e4b7b39021,1
42e907f87d9,1
d36eed3e2aa,1
9d44022cd3e,0
89afba4ea2d,0
9b5a1581755,1
3d448afe263,1
1dab7f21cf3,0
182aa735ce9,0
de95c95922f,0
b69acd183a7,1
8c6c7878841,1
33c0f08f8e4,1
0103faa7d58,0
06a983d8386,0
7d79b1d73b1,0
89bb215beab,0
eaa4634baa1,1
266dac300ab,0
db5d18e1dc6,0
c84365d66d1,1
313d38b0671,0
9762da978c2,0
9e7088a838f,1
117486f608b,1
e4a5ef6f70d,0
387bddab8b4,1
aeb6cccfcff,1
06fd4b6b585,1
c4e7e82889b,0
8f1e7a29318,1
b831cdfa9e4,0
f17d4a61a8b,0
5a441872e89,0
f58acee092b,0
8d399853e93,1
68f8e4fbe7b,1
267f029a130,0
e270d94e279,1
aa6fb3c4c31,1
a390536cb2e,0
e76f092fd9a,0
9ec31fca24f,0
db502fa381b,1
557e920b348,1
b32d4ac9535,0
d09533c7ca1,1
cf1d205f215,1
cbaba22834d,1
8a3d1b03e28,0
f16aaa83b74,0
8b55e2307e1,0
40586bf2f58,1
55f3f24980a,0
6110179f831,0
c37d03e68ff,0
536573029a0,0
86a7c215a19,0
dfa882efd1c,0
96931004a4b,1
9d0c5cc8d87,1
be025933038,1
f4f1bc8c8ad,0
8d908f472bb,0
a2435fe23d2,1
8aa4fb872d4,0
6326efcd323,1
ffa8dc9de68,1
dd38adb72d9,1
e8abe636758,1
5c0e31a93dd,1
0019cd4da2c,1
2c9e4919869,0
efcf2fda976,1
2839ffd7f85,0
cdb77e87efc,1
e1d9c8d471a,1
6d0d24fad93,1
bb49af366cf,0
72d6f16a0d0,0
80f24adb5fb,1
ee27bcf32f8,1
a7bd5f8fa19,1
7d4da96e5fb,0
1ee43a07ca8,1
54ae1e0b381,0
304eb6c9930,1
a63479424de,1
4468014779f,1
c54b6df2489,1
bf73d5441d5,1
5803d1798f1,0
78cc3692cd0,1
c611715e76e,1
b7dee27eb0d,0
c92150a0017,1
12335ece5dc,1
42341656333,0
6d05e35f147,0
69a2043bb20,0
9c4de6945d5,1
c865295edf9,0
0b04977e2e4,1
c8b70994106,1
1130902f92e,0
e9f43034892,1
6ff412fcb1b,1
76857e07bda,0
d40a1c80f2e,1
10e52f48e4b,0
dbb427dde4b,0
ed211d3b8c9,1
44a9ff43591,0
51a5bbbd114,1
fe91bfd8c7e,1
3a3d7d4cec6,1
36ea5e784ab,0
8149d7a3e81,1
fc67076f6dc,0
7c0a43f2cc0,1
ce06e8d9d8d,1
4274c396fc7,1
12a9ec38e4a,0
9fd7db4a21b,0
10739b9e074,0
33617c9d0b0,1
bdfcc8403b1,1
c75a933ccab,1
783d7b3b4e6,1
62f1de5d8ff,0
7e4c9b50b6b,0
236bc0f105f,0
0fd0f0c79a4,1
edf9460e37f,1
dc4201112e0,0
544b84be893,1
ba50db463f0,1
6db489b4777,1
a76850a4789,1
5dd2c23f0cc,1
c3cd122cf54,0
a41ba8954dd,1
31265b4a3ca,0
2ec94fd4f04,0
0f2cb2dd94a,0
8a7f8a8d28d,1
9af0c7f62e7,0
7c02000f48e,0
5798b3c83e9,1
cb2d29a96b3,0
71fb30777f6,0
9237d1aa11d,1
9c8c45709ce,0
732b36140c9,0
deb2580faa9,1
1e20d63c692,0
39b227a0804,1
57d22783f32,0
ce6e479b523,1
b9620e6a4d1,1
2dfba271021,0
2b1dcfcc54f,0
1865d411aa0,1
754bb97b824,0
8972779fa34,1
86f70c72ef3,0
8e01a61361f,1
909b8857816,1
9c156d6c5c7,0
0b08ab12245,0
1748e0186bc,0
4a3f4c8130a,1
6d98986b426,1
88e0d83cbf2,0
83105e8fd19,1
c90ddea77be,0
11c058845e1,1
d239c8a3c43,0
fa5e93fb875,0
0864c04982d,1
748eb1a330e,1
0755859f51b,0
6946b1f8d43,0
1c7a3cc7cf1,0
f8b6bc0f379,1
0fb68623c92,0
18732980534,1
9e118b4d0a7,1
5f738e54a93,0
192f785168c,1
ffe876b4b02,1
6682394446b,0
e24bbf48f69,1
1cbe0852f4e,0
7fceb7e3543,1
b1883914dd8,0
7b36098f54f,1
eb1246feb04,0
68187ba0686,1
0be83ce10fa,0
44a3348cf79,1
5b7bed419bf,1
4822b131907,1
435c32cf8e6,1
99d339a0fd6,1
cadc8c8c757,1
3c51ff35ccd,0
eb231374670,1
78c72f68bce,1
f3f6fb2d8a9,0
08bdf15c7c5,1
8baf8b8044a,0
e805c79fb70,1
fc8d4729ee2,1
1a9bbb37f87,0
ecf3b8319a7,1
835af842afa,0
dc0c222742f,0
469449ab210,0
03d1ef51853,0
215ea00c76d,0
8b1d67dcc45,1
0ff0128ac7b,0
7f46896650b,0
b67ac077a6f,1
4600b2bf4d4,0
6969bc953dd,1
8c576d058d5,0
af1e7f528ce,1
d9bf795db9a,0
0792e159931,1
4037736f5d3,0
d3fa10e262f,1
482d0f74111,0
1697868c37e,0
cd4ed6ca487,1
8ceb0edbc69,1
d6e0342b51a,1
5d97323a26b,0
d791a8b292d,1
16430dced97,0
20958dc5e4b,0
71b044ab37c,1
e6022e0f241,0
e37b3dfefc9,1
30c825e11da,1
c62b424c47d,0
85087a4c585,0
af4a0076a38,0
22bc2a20690,0
9b059ad7da4,1
bcbc093efa1,0
5acb2516315,0
87359de5b7b,1
1a868815274,1
a179063a7da,1
96cb24e1e64,0
859066aee23,0
91804714789,0
1288a8d5561,0
aefc17b32cd,0
a4a69bc5654,0
e77b4fa3f0e,0
4ed69da4697,1
0743db4ca57,1
8d52743b7e6,1
ab868b16288,1
bc1aafa4fb7,1
0146a97ecc5,0
45c45af1e11,0
4322b23538e,0
b7557de9503,0
f1f0f655bbb,0
68fe77de5f4,1
c0f1ab75d0b,0
29abff70a17,1
2ec71815688,1
bb64f4db30b,1
ad54d8b695c,1
002d217033c,0
c594f84dea1,1
53a12f3463d,1
8b7a27a30d2,1
cbd81127a8f,1
e9010e2305f,1
019091029ff,0
5ab77bec80d,1
95e76a2e839,1
f8259f68e93,1
201becabb52,0
760c6f7026b,0
a250471170d,0
d369416f417,1
8f336853fc4,1
db26961614b,1
4c3985a6448,0
879f10ec718,1
f7bebd07873,0
9e50a2b8ecd,0
b41966aa43c,0
2626aa8cd49,1
54ff9f382aa,1
abc19fe78e0,0
07e7d40dd46,1
2ddd41f659d,0
1c30095c443,1
5c3ba99aba5,1
5d1630f7fd4,0
3b511c57233,1
32add272f9b,0
8c94b256aae,1
0a7af280831,0
f996d9c31aa,1
df162c21c26,1
8d7cb96dc41,0
9e7760b7763,1
ee6c4a3495b,0
6e92baa44f0,0
dd53aff199e,1
1a71a7bc72c,0
a88ea8e13ec,1
4102afb41f1,0
f0c7887ca75,0
88dd1bed475,0
6f6108edac7,0
6c822eeb912,0
a4e91138b2d,1
9a78633b543,1
a7234a23b1c,0
6d92f7dcc4a,0
51416343f3b,1
eeeb6283c09,1
fca8dde6133,1
b13be597b5d,1
7dae5e4ddb0,0
8225b3330dc,0
f72c86316cd,0
e4b98b57885,1
535fe4a3be6,1
dba71626b6a,1
9e5f8505a6b,0
c1d6a7d3001,1
2d18bd9f12f,0
b60e97ccf3e,1
27c7c4b7329,1
7f653d2ee13,0
8d5221c8843,0
b13e93d7206,1
3c368391c16,0
ae4bd720a40,1
8efaf483660,1
08dcfa6d4a1,0
800aebe4699,0
b03eb72af88,0
c8b97686f42,0
7eace3ac3a4,1
30a8a2836ea,0
08eada56113,0
a522ca560e1,0
311482445db,1
cdb0b3469ec,1
570ed744e2c,1
c11a3416bf4,0
837d5757c46,1
8c170e1781c,1
90413f870dc,1
e30072b1fe6,0
c89f051c5fb,0
c6a57538170,1
8904692717e,1
1510dd0fc82,0
a179e4a9fc9,0
0aee11b0d7f,1
2ee864d27f0,0
05823884d18,1
ac1e3bd08b8,0
d4474aa99ed,0
646f514136b,0
b5b6bf448fb,1
324c7f1cb70,1
a29f7661b20,1
e2eb05e29fd,0
d3404ecc714,1
c8f992f9187,1
8aa486e41e4,1
cf932b06aee,1
5ab6b3c26c1,1
b11c215da73,0
30a72717d7a,0
15e1156debe,0
32f19a8c608,0
63d5e83fd03,0
39cc8af9799,1
a51fe5f6d13,1
b809a1e1862,0
8e634076ae1,1
5ee9faf2c6a,1
629f674b5fa,0
b2e69c4117f,0
7dd5cda8d56,1
80b5a61c379,0
2a8c05f61a7,1
8ea69ec39a9,1
a907b93d278,0
a3bd903394e,1
df06416d35a,0
961b2a6ccae,0
e764b27e7b9,0
30150d7ea96,1
56f24fbaa16,1
84bf9efac4e,1
a7475cadd63,1
0a5824f0f0d,0
7ff75bf4757,1
15cda716a6c,1
8a3c5f6e97b,0
e5ae1f97563,1
96c6fc82e5c,1
609bce4da34,0
a4a2b455e4f,1
daababd0789,0
3a84d550287,0
677b6041d2f,0
b9b0343c615,0
de69b4bafbf,1
0fcfb599bdd,1
a9b01c0b329,1
8f20252bc74,0
9a7ebee6b1e,1
a1478ae8a1d,1
571ced1af11,0
f3a41155c3a,0
b74dcb3e75b,1
057d35eea57,0
fb30e0bb5fa,1
e50158496ab,1
6dbd6a27409,0
554a683da7d,0
f54990c9304,1
5082857686d,0
18b72f54373,1
c92ea483f4f,0
d5ff735ef00,1
94e415a7409,1
d9b79dcf493,1
e063b0df19d,1
616f8da0269,0
42732c2d130,0
4387a820460,0
f8c473a363d,0
84bc8354cf9,0
2ebf911c251,0
1df7ad4a527,0
7581a35fabe,0
d971c4a2f20,1
f2d95c45ad3,1
ddd77e56cbe,0
9e94dc47449,1
c8ee92fafd8,1
4f29bd1c92b,1
3e0d6184007,0
f328c61b941,1
c9ad4523017,1
f4f69109d1e,0
a007f48c678,1
412607e0c04,0
02ff5e45961,0
6d4443fe8d2,1
5e44b5fcf0d,0
8beab677361,1
05e55c2f734,1
69809c9ff0d,1
53c1d46a22c,1
0c53887c0eb,0
8535306ff82,1
b49dc4e411b,0
1553df54470,0
bd8848e1f80,1
ce1b8c2ad68,0
fe12ad4c031,1
edf04c64076,1
6d3b4390143,1
adce0c1616a,1
223e2eb355b,0
f12ca3b2134,0
87cb6cefc46,0
f706a8c7a9a,1
7c53ce42d31,1
684094f98cb,0
ec5ef142594,1
23e5d81f26b,0
f38315d3cc5,0
2f245d06155,1
cd4a88d7812,1
c30575c74db,1
fb1e4456d93,0
09d51d063e0,0
d4359f99e36,0
3beec476976,0
0b02bf228a1,0
482ce94d0a0,1
71a747c762a,1
9bcae52b878,0
4ffb96bd789,1
5fd359465f1,1
ffc15a5ab2f,0
fd22967deec,0
ded0a661ed0,0
a330aeb2ede,0
05f2fcbcdfd,0
3ee2b936386,0
4a6ce1da34c,0
3b897ae8349,1
22b88a333fe,0
5141508cecb,0
cbe2e2be8c1,1
0cab75ee1b6,0
de62e4b9f72,1
635349cbc87,0
4b55b7cafd5,1
9b272237194,0
45e77893f92,0
e81c704e49a,1
4ed82ee6253,0
792a78d3704,1
532bed118db,0
efeca7b5b4d,0
7b0b5f0b01c,0
33c6cf9f039,1
8e3e0000f69,0
57ddb1a1ce2,0
2bb5e38603c,1
551bb5d76e2,0
a4e79171172,1
d09067cc3bd,0
8667e784c3b,0
47432a4676b,1
ee68c3cd421,0
94551f965cf,1
1f95f4d0283,1
d0e64d56c01,1
d5c7adf2463,1
e7a85a46500,0
7c820fb28d0,1
8cf79d7d75f,0
4922c00260f,0
6f74c42c988,1
32736bb0d18,0
eb3902fc4c8,1
604da93f157,1
cc81ab15e7a,0
40f8510322d,1
1fe078f63bd,1
39c8b6520ed,1
cacd9a9914a,1
db1953dcdbb,0
e59def51ee3,0
41139f41515,1
c48c6c00861,1
d1649f8cade,1
2bab43ff514,0
197c66116ae,0
c8a21d64cce,0
3ca1d7cef7c,1
cc633e8fde6,0
9f153f74de6,1
aa01d32af3f,0
9c21218f03a,1
8e3304d68b2,0
e697d1937d0,1
e8cbcfb1564,1
dedfba282a3,1
d29e48691fe,1
e5182d930ff,0
cb5b43357ac,1
8d97d34b445,0
fdc9681aa66,0
1e025645e32,1
d991f11790e,0
1ff534ed898,0
c52490909c3,1
a6f6d00a937,1
c700197e1d6,0
d481a16e1b4,0
d89bacedab9,1
1856c15f4bb,0
77fefd67f74,1
e533ccacddd,1
83bea3e8369,0
48ead5a3d3e,1
ede2e32054f,1
ec95b25b231,0
5bf13d79e36,0
3674deac35c,1
ca4530ed39f,1
4185aa897e4,1
1fb4fc83e13,0
09df88b7403,0
587aa3f68a8,1
bcc43cb0911,0
6962a1086a8,1
018d3ee84bd,1
cfe1dfe06b0,1
ec43ffb16f7,1
93182eb9414,1
691a5b46dde,0
f06d23b8232,1
8a27dd012d8,0
4965648e7b6,0
356724861a5,0
f27bbf0c457,1
37b7c5119fa,1
309097e905e,1
80d750dcefc,0
923241c13f2,1
2c68411f834,0
8d13499399b,0
82de3b2d8d8,0
e1974734307,1
53775b1b6ed,1
701d0c897dc,0
32eec3aab85,1
28005ba75b4,1
32b06f574e0,0
b0eea876afd,0
caf1ba746ad,1
a25b14b440c,0
b9d52f92a32,1
23094149fca,1
70aab20d36a,0
76e34f8e82d,1
e832e0d6ef9,1
19077ba7d2a,1
c71a9b5500b,0
67a63a39d90,0
068849fe536,1
3bda83c524f,0
00ed6df86df,0
8ec5f8a27af,0
5941b36a505,1
859b73181cb,1
a6a6c52cb71,1
cdfafbef4bb,1
7df8feef1a6,1
729432671cd,1
7f51b88e117,1
3f6e6baf059,0
a69f744aa0c,0
d890d035ebb,0
1a957f34011,0
3cd67bd63e1,0
fbdcf3f2cb8,0
21143975f45,1
0c9814f5bf0,0
4f7b587a378,0
6b8bb19abcf,1
a65e5d83828,1
820479bfd16,1
60bb33471a5,0
ee55e7ef133,0
6e059ce9da0,0
3f7eeb969f5,1
0bdfd559a21,0
f6ee29eb9e6,0
e43d2b6790b,1
9de923d9953,0
762eab40551,0
c8c3257c3e2,1
29e90fade07,0
2001e8f986b,1
3dfa1b08074,1
3aba9dc17e5,0
fb001398b50,0
41b80db0713,1
64dd261f028,0
4e39df69684,1
e69482bf944,1
2c1698d8d4b,1
31a4c036001,0
85799936a12,0
aa990178b2c,1
b306d7ed376,0
38c4ac7df5d,0
54154b09a68,0
17f1d34b708,1
be96537e46b,0
6438ccdfd57,1
61e2030455a,0
0bfc9c0af96,0
4f02455eb5c,0
e51d1ad3315,1
864fa879b51,1
3eba1042850,1
9706a859c3a,1
786ba35feb4,0
c670aa7f174,1
2ca4e59723f,1
1a36636501b,0
9bf57cfde5b,1
53316dbfdff,0
e5043c95076,0
a584b91ffe5,0
0f4d8017751,1
83a84b93962,1
8deee99f423,0
c3e1497795a,0
357ddd7461d,0
82920f9a52c,0
1da15ed0732,1
c449898d612,1
ac2d0b9163f,0
e196d05e555,1
857da533370,1
df36db20ebd,1
5bf94d48af6,0
4a8939d55b6,0
9d5ab6c8f67,0
3131c7742e8,1
3e306198437,0
9f54f6a4c35,1
8c45e9aa6e8,1
d08e66db759,0
4ee14e2776c,0
907f42ebdb4,0
9b412f63a7f,1
b387ba0e98e,1
de55f413430,1
e6621c38e7d,0
53b8fd43486,1
e856bba9f0d,0
950790d3a99,0
a3e69ba6c71,0
f1c4c5a3460,1
5099d656e51,0
2c830e3a3da,0
7bb1fb8892f,1
e20a28616bc,0
1e24bbfc844,1
e658035333e,0
c098e94cc0e,1
e94b0769dd8,1
49b79b8625d,1
9b5760b5c65,0
a71a25e0e9d,0
bbfb601722c,1
f5b5095e0d4,0
da2da9db01d,0
7546f0d4f3c,1
0c68e66c8c9,0
5edcdbfe2c8,1
1ee8f23898d,1
f5f3ebdb4cd,1
80e854b559f,0
4ce3528551e,0
d058bc5d765,0
20ab959e36c,0
e70732fb440,1
40c58eb0bea,1
325a1be220d,1
fc1da96625e,0
30844d7264a,1
b90497892cc,0
3e4afaf1e48,0
1e04935c3bc,0
a4ea9addb7c,1
4f62e9171c6,1
6b4173d6ca2,0
ea22c11dc09,1
e052c466242,0
745fbb0a440,1
6bbb3175a9e,0
18a91c6503c,1
8f1c5b20606,1
e6135689555,1
44b2748d171,1
b9451e4b463,0
e14ecce77fe,1
4c3dd43f13b,1
b3c7cad01e4,1
4c2fb375490,0
2074d635355,0
873823ab38a,1
29e4d69f164,1
f70da54d01c,0
57fc1860a27,1
404a1d20007,0
5f8aa7c30c7,1
5b70daa16ef,0
55480b3b280,1
c1588199133,0
101bd478159,1
8f42284d5ce,1
ad0ce070247,1
f90e8a01d7a,0
e90f80cd746,0
3475a433abe,1
413bb84f47a,0
3138b2131d5,1
f599c08a133,0
463d8fcd8d0,0
1417a5a6f1d,1
4d2f48aa9de,1
8c7a7561268,0
e3c59aff308,1
5be22452a50,0
3996a9e8575,1
eebf22b2a61,1
2820ba207ab,1
c7a628262d4,1
3941ddfd17d,0
89050d438dd,0
8b2bf233bbc,1
3a2323eee46,1
2ed7f85c173,1
d004371c438,0
217472a0f1b,0
fb468fd4b21,1
c1a8c819f12,0
7e23787e61c,1
211db774784,0
9e740692c25,0
5f9debb5205,1
af4043cdd3d,1
5cf08ccc830,0
402131bf19d,1
930bec0900c,1
b86bfae8cb8,1
ec86dfc833a,1
3b5d8488340,0
4ef2eb2f480,0
d06837fda9f,0
e1e903eba46,1
d7fcaa5a52e,0
9678a0a84ab,1
035f11bba90,0
5cb0d576801,1
380945d5138,0
7cbf91870c3,0
9f8f801a576,0
4a90d999b33,1
42f19460b75,1
e099c1e1c90,0
77fe02e63ff,1
65c9251ad28,0
bace684d5ed,1
1ac40edb9c6,0
a9f97b04dff,0
8202c59da73,1
f69501cf2dc,1
a045763366a,0
5725b56f675,1
e46f488aba1,1
7698e8f2302,1
35ea16d73b7,1
2626a13c57e,1
3437d5d78df,1
789c5b71423,1
8f87885f991,0
ac44fda7518,1
2ed13cf4619,1
5c63f5a8153,1
1e3bf930ef7,1
cf64b4d158c,1
33055de454a,1
184678cbd66,1
f56f3ff656a,0
563b348ff69,0
4c302c4ae90,0
07e0689719e,0
fbd55b94706,1
4bb5d515cc1,1
71d2c64a293,1
96f05b03d71,1
4e605fddb0e,0
47ec828061d,1
c8e095fea6f,1
8f397478238,1
f7d03e8a099,0
7b84a44379e,0
10a977ad0a1,1
1ce1bd1e6b3,0
383174e8a5b,0
520a0f0bf5a,1
3f29b39a977,0
910a845a4ca,0
0e8b23a5c78,1
c66f49abccb,0
0aa9b8bb3fe,0
ff9cca395c1,1
db796bd0115,1
9fe67ba71c2,0
92e5ca55e3b,1
a7a6fcf7a62,0
d1429a5a44c,0
5091aaf8250,0
01d69e9562a,0
aef0266fcf1,1
100b00e3354,1
088fa1bb582,1
e640b9cc1f6,1
5c9d416fce9,0
0d1abb8ced8,1
4b4c4fe31eb,1
575bfa19ec4,1
9673e6aba57,1
1629a6e0a50,1
bd2b6ea4941,1
5d2624b520a,1
b54cb36be1e,1
f89e0e7ea33,1
ecd9f344bc9,1
b102b0d9a5a,0
5c698465f49,1
dc4b1709373,0
b84f7e3826a,1
225f6f0a5a7,0
9e81bb53c56,0
5008501c6fa,0
44d147d2196,0
9d7305a780b,0
a24b2c015ec,1
6e2df70187e,1
da4c5a45f18,1
dcc5a8680e6,0
6870cf271d1,0
61ba2846a36,1
03229168b43,1
528794a96dd,0
2f584b36b2e,0
8a9357f4886,0
4a565115419,1
59f9da216a8,1
d0e0766edd5,1
91f6b3b8061,0
1ffc22010b4,1
96983e86581,0
290015ff0b4,0
fb7f43545d1,1
af0f37c5671,0
920d297c31e,1
e5af51850b5,0
4677c260752,0
b688f987a94,0
28816cbed53,0
ac9a92193bb,0
f7bbd2044ba,1
e0504a4c7ae,1
388f9a21d2c,0
bab9cddda4e,1
3d23b292a92,0
2b1c5b3068e,1
4c170f88eda,1
84db8f720fa,1
1d7d7e10804,1
5fb6e656609,1
a02d50b44d3,0
83404bf9d38,1
f7b792661cc,0
9703877ddc5,0
cd058ab3944,1
aa119907f9f,1
31578381524,0
ec95f79e625,0
78c48b93ec9,0
94b32d61e91,1
31418efbd28,0
7ad2badb2bd,0
af387b690c6,0
79b9b935861,1
a0eeb3c6ee3,1
8cc0694065c,0
2aaf0bf9701,0
43a9edad134,0
fe90d25b94b,1
83df916b95c,1
86e3de2385f,0
00c50333d6d,1
9de61895f20,0
c874804c059,1
febe674870d,1
c43d2d551ea,0
1ab8a4bf360,1
178e258b0d1,0
d0a6ee63a08,0
6d7dea72bef,0
c205de89637,0
b0d87b66f5b,1
5bf0405611e,0
0ecb63a070f,1
915e00ed4de,0
950d09b4a10,0
40fbd755ce0,0
59fabb198f9,0
622233d3f46,1
c51b763a699,0
cce5b9a68ee,1
315e64767e6,0
dec7b9734a3,1
cb2184bd2a0,0
fb25ae35bfc,0
e64d4eaf016,0
04a9f5c9e96,0
481b16b6db8,1
8ba4ae32b08,1
c989ee0289f,1
fba96669320,1
3c48cc68e6c,1
c9f81bc9293,1
8f46fd8d371,1
7bfd79ca4d0,0
e74226a59b0,1
fe4d8fb0e33,0
a07e3b813bd,0
3730c084bde,1
caf9346f4b3,0
691b5ffa285,1
73931de70cc,1
7d12a0de091,0
aaa8789cd89,0
8866856aa43,0
550160f5bb4,0
115bdeb8cb3,1
0ae1596603e,1
2439d85fcfe,1
3e7f90fb129,1
84caf7aa4c3,1
72bd66670c0,0
c7f17f61667,1
dcbbec2e337,0
6a908cab315,0
8c77f2fc318,1
e6cde11aa04,0
8916c9a6829,1
d24378b2527,0
e3c5768e24a,1
abc9bfbb8ea,1
9be0d3f6227,1
48235e03163,0
893e4db4587,0
86b00b00356,0
6e40b736881,1
487ef681e3b,0
9c99e461c39,1
80b017bf738,0
70f387d5e58,0
4245dbb6986,1
6b46f594b28,0
0d95af457ed,0
9ab19e9ea8c,0
6680f50c477,0
bbebcbd1c0f,1
37ef68e11fe,0
39024d1e0ae,1
d917f7c0f8b,0
f4ee0c7841c,1
5499a2f3662,0
5af85ba2379,0
f365e83e6ae,0
0ea8a7f469a,0
7abe08ea1d1,0
e41ea621dd3,0
3de7964a579,1
bc03f97961a,0
aa3576863ac,1
6bc2fe59437,0
9a9e49f7f6e,0
6703d5635d7,0
1fdc22c4957,1
b0fbe5766be,0
e5de4b444bd,1
4c617510e6e,1
98d954ec480,0
3cea73341cd,1
cd94670f2cc,1
c9f8ee99bb3,0
ae96dcd65d3,0
2ba187405a1,0
40feeb50907,0
76340f37807,0
61a529a433c,0
c3ae177b415,0
13f2cc6e992,0
6df86c7be0f,1
bd29ce8123d,0
cfa14aa8b54,1
d0eb920a5ff,0
36ef2182fc9,1
e85237cdfc7,1
8324b5af064,0
49d476f1c82,1
4c8a01712cb,0
326421ea100,0
eac5572a46e,1
7319d3b809b,1
783b1121604,0
c660d8ce6e9,1
6ec428d27b4,0
12b428404d8,0
5e5cba479e5,1
879067377d3,0
d1b971bb671,1
33f77cc2e00,1
8dde79a017a,1
d90c4feb562,1
971545542e7,0
2c1b7bc753a,0
f78067acb62,1
c40fbfa211d,1
c4096cbcdd7,1
e55f6d1204a,0
4c360bf1c71,0
fa9b539e088,1
87dab0a32c8,1
45e889658cd,0
a1cba583ed2,1
5b55d4298cd,0
7577f028b72,0
985a98ab2d0,1
1fafdc6c4ab,0
bc7588f447a,1
c8ab20ac8bf,0
2bd438aa52a,0
2af3cf1e358,0
8edfb710a0d,0
2f64d254d59,0
6cc29270309,1
94abe482f73,1
776cd98668f,1
def3b6f28f3,1
db377f87e50,1
2613d29ab51,1
c57335f5e2c,1
106f5a32591,0
6e4cf43b0de,1
96451f956d9,0
21b6c797d0e,1
46a1ee976ab,0
0680adf0b67,1
7533dbafcb1,1
94c006d55ea,0
27082bfc080,1
3ce2c9d7dec,1
308afeb2816,0
3c45d7df1f9,1
fae03c1a7ec,1
eba7f031958,1
46d60785de9,0
ecac486d2c6,0
051a6538aa5,0
66c88a0895f,1
c706b141942,1
f917d58b4a1,1
9b89debf7d2,0
0967798af0c,0
2e3680ec1ad,0
e958e8ffbad,0
d80a776fed2,0
7f17d128060,0
7009bdcf285,0
d10b598990d,1
817b9ac7c23,0
c53a7d5537f,1
f95d0579499,0
dcd348d8441,0
c303400921e,0
2725c86fda5,1
fbe9b6185af,1
3b6511bec76,1
307cbcfe41c,0
8e8ea533dbd,1
33f9fbb8a7d,1
9a671341388,0
6e1c8c0b975,0
72fe1d7f6cc,1
0cc0540f5ed,0
a36d6c0f64b,1
2a2d442fd27,1
ac00896435a,1
216c1765ba7,0
0517af0799d,0
65068ed6394,0
8720855275e,0
2deb086a51e,0
a33b4556ac7,1
e967dc7e21c,0
12633c1b184,1
72323a09038,1
81eb3dbaa64,1
dd9a6d73abf,1
f5cc0739229,0
7041ace8519,0
b39dad6f9a8,0
42a45b3e57a,1
36533e8b615,1
375a38b5835,0
7029c1e2b95,0
013e009602e,0
32728e88b23,0
043666e573c,0
037d705f912,0
ccb2b0393ce,1
cb7b6380018,0
ec5375b0a01,0
071d0ff2adc,1
432510ab1bd,0
e4e245c249e,0
170cc873d27,0
dd26b3606a7,0
0f5404a694f,1
c886f19c151,0
74d872e6d4a,0
03b627e2033,0
a6f01221e4a,1
defbfd4adc1,1
0ad9e9af53e,1
4dbe19ccafe,0
33cf2e71a3e,0
4e96b50a014,0
f704b5f5edf,1
7c1bd33814a,0
1df1c74a3cb,0
153f593e4f6,0
d0f734bd38a,1
15c07bb9930,0
83b826c1768,1
31d673568b4,1
40e17c8f228,1
ad020991c97,1
df21a744cff,1
540963f2853,1
9ae748f2249,1
e6142ab2a59,0
302707c3f35,0
fdd48d4ab8b,1
be235110c01,1
3c6e2639cb0,1
6c98fd49653,1
472adfc6317,0
746c9e4bccc,1
ae55b9be0bd,1
3c8be69ffe2,1
ea6a25abe38,1
4995ec95983,1
e83704ea3ac,1
3ba849661f2,1
37175e86b40,1
755ad6913d4,1
47c0f6d1e2b,0
6737a7c1986,0
758fdb2d456,0
a8abb2d5ce9,0
e472d38bf27,0
97376270956,1
594b626f045,1
7ce1899e6e7,1
42aa82d9f88,0
4f54ab0814d,0
47a005fb965,1
325a71907c3,0
ea3841531af,1
13fe1f45e4b,1
6bce0c4cf2c,0
4af208a3c02,1
19d0afce5eb,0
015d74cb475,1
c7864309947,1
b2f20277307,0
df73c95f5ac,0
d90698deb38,0
273bcd8fecc,1
6b94772fb6d,0
37a339d6785,1
eeab82780d1,1
da1206722cc,0
1845a97724a,1
4166cedf235,1
60ca80e7a46,1
395258c0cdb,1
dc4be4edcc4,0
aa48255434f,1
